

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Dec 08 16:35:06 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
 33861                           ;	Chosen strategy is simple_byte
 33862  0070D8  0100               	movlb	0	; () banked
 33863  0070DA  5161               	movf	(??_MiMAC_ReceivedPacket+1)& (0+255),w,b
 33864  0070DC  0A00               	xorlw	0	; case 0
 33865  0070DE  A4D8               	btfss	status,2,c
 33866  0070E0  D7E6               	goto	l19551
 33867                           
 33868                           ; BSR set to: 0
 33869                           ; Switch size 1, requested type "space"
 33870                           ; Number of cases is 3, Range of values is 0 to 3
 33871                           ; switch strategies available:
 33872                           ; Name         Instructions Cycles
 33873                           ; simple_byte           10     6 (average)
 33874                           ;	Chosen strategy is simple_byte
 33875  0070E2  0100               	movlb	0	; () banked
 33876  0070E4  5160               	movf	??_MiMAC_ReceivedPacket& (0+255),w,b
 33877  0070E6  0A00               	xorlw	0	; case 0
 33878  0070E8  B4D8               	btfsc	status,2,c
 33879  0070EA  D7DE               	goto	l19549
 33880  0070EC  0A01               	xorlw	1	; case 1
 33881  0070EE  B4D8               	btfsc	status,2,c
 33882  0070F0  D7D3               	goto	l19545
 33883  0070F2  0A02               	xorlw	2	; case 3
 33884  0070F4  B4D8               	btfsc	status,2,c
 33885  0070F6  D7D3               	goto	l19547
 33886  0070F8  D7DA               	goto	l19551
 33887  0070FA                     l19561:
 33888                           
 33889                           ;drv_mrf_miwi_24j40.c: 657: MACRxPacket.LQIValue = RxBuffer[BankIndex].Payload[RxBuffer[
      +                          BankIndex].PayloadLen - 2];
 33890  0070FA  0EFF               	movlw	255
 33891  0070FC  0100               	movlb	0	; () banked
 33892  0070FE  6F60               	movwf	??_MiMAC_ReceivedPacket& (0+255),b
 33893  007100  0EFF               	movlw	255
 33894  007102  0100               	movlb	0	; () banked
 33895  007104  6F61               	movwf	(??_MiMAC_ReceivedPacket+1)& (0+255),b
 33896  007106  5047               	movf	_BankIndex,w,c
 33897  007108  0D50               	mullw	80
 33898  00710A  0E00               	movlw	low _RxBuffer
 33899  00710C  24F3               	addwf	prodl,w,c
 33900  00710E  6ED9               	movwf	fsr2l,c
 33901  007110  0E04               	movlw	high _RxBuffer
 33902  007112  20F4               	addwfc	prodh,w,c
 33903  007114  6EDA               	movwf	fsr2h,c
 33904  007116  50DF               	movf	indf2,w,c
 33905  007118  0100               	movlb	0	; () banked
 33906  00711A  6F62               	movwf	(??_MiMAC_ReceivedPacket+2)& (0+255),b
 33907  00711C  6B63               	clrf	(??_MiMAC_ReceivedPacket+3)& (0+255),b
 33908  00711E  0100               	movlb	0	; () banked
 33909  007120  5160               	movf	??_MiMAC_ReceivedPacket& (0+255),w,b
 33910  007122  0100               	movlb	0	; () banked
 33911  007124  2762               	addwf	(??_MiMAC_ReceivedPacket+2)& (0+255),f,b
 33912  007126  0100               	movlb	0	; () banked
 33913  007128  5161               	movf	(??_MiMAC_ReceivedPacket+1)& (0+255),w,b
 33914  00712A  0100               	movlb	0	; () banked
 33915  00712C  2363               	addwfc	(??_MiMAC_ReceivedPacket+3)& (0+255),f,b
 33916  00712E  0E00               	movlw	low _RxBuffer
 33917  007130  0100               	movlb	0	; () banked
 33918  007132  6F64               	movwf	(??_MiMAC_ReceivedPacket+4)& (0+255),b
 33919  007134  0E04               	movlw	high _RxBuffer
 33920  007136  0100               	movlb	0	; () banked
 33921  007138  6F65               	movwf	(??_MiMAC_ReceivedPacket+5)& (0+255),b
 33922  00713A  0100               	movlb	0	; () banked
 33923  00713C  5162               	movf	(??_MiMAC_ReceivedPacket+2)& (0+255),w,b
 33924  00713E  0100               	movlb	0	; () banked
 33925  007140  2764               	addwf	(??_MiMAC_ReceivedPacket+4)& (0+255),f,b
 33926  007142  0100               	movlb	0	; () banked
 33927  007144  5163               	movf	(??_MiMAC_ReceivedPacket+3)& (0+255),w,b
 33928  007146  0100               	movlb	0	; () banked
 33929  007148  2365               	addwfc	(??_MiMAC_ReceivedPacket+5)& (0+255),f,b
 33930  00714A  5047               	movf	_BankIndex,w,c
 33931  00714C  0D50               	mullw	80
 33932  00714E  50F3               	movf	prodl,w,c
 33933  007150  0100               	movlb	0	; () banked
 33934  007152  2564               	addwf	(??_MiMAC_ReceivedPacket+4)& (0+255),w,b
 33935  007154  6ED9               	movwf	fsr2l,c
 33936  007156  50F4               	movf	prodh,w,c
 33937  007158  0100               	movlb	0	; () banked
 33938  00715A  2165               	addwfc	(??_MiMAC_ReceivedPacket+5)& (0+255),w,b
 33939  00715C  6EDA               	movwf	fsr2h,c
 33940  00715E  50DF               	movf	indf2,w,c
 33941  007160  6E2C               	movwf	_MACRxPacket+7,c
 33942                           
 33943                           ;drv_mrf_miwi_24j40.c: 658: MACRxPacket.RSSIValue = RxBuffer[BankIndex].Payload[RxBuffer
      +                          [BankIndex].PayloadLen - 1];
 33944  007162  5047               	movf	_BankIndex,w,c
 33945  007164  0D50               	mullw	80
 33946  007166  0E00               	movlw	low _RxBuffer
 33947  007168  24F3               	addwf	prodl,w,c
 33948  00716A  6ED9               	movwf	fsr2l,c
 33949  00716C  0E04               	movlw	high _RxBuffer
 33950  00716E  20F4               	addwfc	prodh,w,c
 33951  007170  6EDA               	movwf	fsr2h,c
 33952  007172  50DF               	movf	indf2,w,c
 33953  007174  0100               	movlb	0	; () banked
 33954  007176  6F60               	movwf	??_MiMAC_ReceivedPacket& (0+255),b
 33955  007178  5047               	movf	_BankIndex,w,c
 33956  00717A  0D50               	mullw	80
 33957  00717C  0E00               	movlw	low _RxBuffer
 33958  00717E  0100               	movlb	0	; () banked
 33959  007180  6F61               	movwf	(??_MiMAC_ReceivedPacket+1)& (0+255),b
 33960  007182  0E04               	movlw	high _RxBuffer
 33961  007184  0100               	movlb	0	; () banked
 33962  007186  6F62               	movwf	(??_MiMAC_ReceivedPacket+2)& (0+255),b
 33963  007188  50F3               	movf	prodl,w,c
 33964  00718A  0100               	movlb	0	; () banked
 33965  00718C  2761               	addwf	(??_MiMAC_ReceivedPacket+1)& (0+255),f,b
 33966  00718E  50F4               	movf	prodh,w,c
 33967  007190  0100               	movlb	0	; () banked
 33968  007192  2362               	addwfc	(??_MiMAC_ReceivedPacket+2)& (0+255),f,b
 33969  007194  0100               	movlb	0	; () banked
 33970  007196  5160               	movf	??_MiMAC_ReceivedPacket& (0+255),w,b
 33971  007198  0100               	movlb	0	; () banked
 33972  00719A  2561               	addwf	(??_MiMAC_ReceivedPacket+1)& (0+255),w,b
 33973  00719C  6ED9               	movwf	fsr2l,c
 33974  00719E  0100               	movlb	0	; () banked
 33975  0071A0  0E00               	movlw	0
 33976  0071A2  0100               	movlb	0	; () banked
 33977  0071A4  2162               	addwfc	(??_MiMAC_ReceivedPacket+2)& (0+255),w,b
 33978  0071A6  6EDA               	movwf	fsr2h,c
 33979  0071A8  50DF               	movf	indf2,w,c
 33980  0071AA  6E2B               	movwf	_MACRxPacket+6,c
 33981                           
 33982                           ; BSR set to: 0
 33983                           ;drv_mrf_miwi_24j40.c: 661: return 1;
 33984  0071AC  0E01               	movlw	1
 33985                           
 33986                           ; BSR set to: 0
 33987  0071AE  0012               	return	
 33988  0071B0                     l19567:
 33989                           
 33990                           ; BSR set to: 0
 33991                           ;drv_mrf_miwi_24j40.c: 662: }
 33992                           ;drv_mrf_miwi_24j40.c: 663: return 0;
 33993  0071B0  0E00               	movlw	0
 33994  0071B2  0012               	return	
 33995  0071B4                     __end_of_MiMAC_ReceivedPacket:
 33996                           	opt stack 0
 33997                           tblptru	equ	0xFF8
 33998                           tblptrh	equ	0xFF7
 33999                           tblptrl	equ	0xFF6
 34000                           tablat	equ	0xFF5
 34001                           prodh	equ	0xFF4
 34002                           prodl	equ	0xFF3
 34003                           intcon	equ	0xFF2
 34004                           intcon2	equ	0xFF1
 34005                           postinc0	equ	0xFEE
 34006                           plusw0	equ	0xFEB
 34007                           wreg	equ	0xFE8
 34008                           indf1	equ	0xFE7
 34009                           postinc1	equ	0xFE6
 34010                           postdec1	equ	0xFE5
 34011                           plusw1	equ	0xFE3
 34012                           fsr1h	equ	0xFE2
 34013                           fsr1l	equ	0xFE1
 34014                           indf2	equ	0xFDF
 34015                           postinc2	equ	0xFDE
 34016                           postdec2	equ	0xFDD
 34017                           plusw2	equ	0xFDB
 34018                           fsr2h	equ	0xFDA
 34019                           fsr2l	equ	0xFD9
 34020                           status	equ	0xFD8
 34021                           
 34022 ;; *************** function _MiApp_SetChannel *****************
 34023 ;; Defined at:
 34024 ;;		line 3827 in file "../../../../../../framework/miwi/src/miwi_mesh.c"
 34025 ;; Parameters:    Size  Location     Type
 34026 ;;  channel         1    wreg     unsigned char 
 34027 ;; Auto vars:     Size  Location     Type
 34028 ;;  channel         1   10[BANK0 ] unsigned char 
 34029 ;; Return value:  Size  Location     Type
 34030 ;;                  1    wreg      unsigned char 
 34031 ;; Registers used:
 34032 ;;		wreg, status,2, status,0, cstack
 34033 ;; Tracked objects:
 34034 ;;		On entry : 0/0
 34035 ;;		On exit  : 0/0
 34036 ;;		Unchanged: 0/0
 34037 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 34038 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34039 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34040 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34041 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34042 ;;Total ram usage:        1 bytes
 34043 ;; Hardware stack levels used:    1
 34044 ;; Hardware stack levels required when called:    7
 34045 ;; This function calls:
 34046 ;;		_MiMAC_SetChannel
 34047 ;; This function is called by:
 34048 ;;		_MiWiTasks
 34049 ;;		_MiApp_ProtocolInit
 34050 ;;		_MiApp_SearchConnection
 34051 ;;		_MiApp_EstablishConnection
 34052 ;;		_MiApp_StartConnection
 34053 ;;		_MiApp_NoiseDetection
 34054 ;;		_Network
 34055 ;;		_MiApp_ResyncConnection
 34056 ;;		_StartChannelHopping
 34057 ;;		_MiApp_InitChannelHopping
 34058 ;; This function uses a non-reentrant model
 34059 ;;
 34060                           
 34061                           	psect	text46
 34062  00C5FA                     __ptext46:
 34063                           	opt stack 0
 34064  00C5FA                     _MiApp_SetChannel:
 34065                           	opt stack 19
 34066                           
 34067                           ;incstack = 0
 34068                           ;MiApp_SetChannel@channel stored from wreg
 34069  00C5FA  0100               	movlb	0	; () banked
 34070  00C5FC  6F6A               	movwf	MiApp_SetChannel@channel& (0+255),b
 34071                           
 34072                           ;miwi_mesh.c: 3829: if( MiMAC_SetChannel(channel, 0) )
 34073  00C5FE  0E00               	movlw	0
 34074  00C600  0100               	movlb	0	; () banked
 34075  00C602  6F68               	movwf	MiMAC_SetChannel@offsetFreq& (0+255),b
 34076  00C604  0100               	movlb	0	; () banked
 34077  00C606  516A               	movf	MiApp_SetChannel@channel& (0+255),w,b
 34078  00C608  ECE7  F060         	call	_MiMAC_SetChannel
 34079  00C60C  0900               	iorlw	0
 34080  00C60E  B4D8               	btfsc	status,2,c
 34081  00C610  D004               	goto	l19663
 34082                           
 34083                           ;miwi_mesh.c: 3830: {
 34084                           ;miwi_mesh.c: 3831: currentChannel = channel;
 34085  00C612  C06A  F046         	movff	MiApp_SetChannel@channel,_currentChannel
 34086                           
 34087                           ;miwi_mesh.c: 3835: return 1;
 34088  00C616  0E01               	movlw	1
 34089  00C618  0012               	return	
 34090  00C61A                     l19663:
 34091                           
 34092                           ;miwi_mesh.c: 3836: }
 34093                           ;miwi_mesh.c: 3837: return 0;
 34094  00C61A  0E00               	movlw	0
 34095  00C61C  0012               	return	
 34096  00C61E                     __end_of_MiApp_SetChannel:
 34097                           	opt stack 0
 34098                           tblptru	equ	0xFF8
 34099                           tblptrh	equ	0xFF7
 34100                           tblptrl	equ	0xFF6
 34101                           tablat	equ	0xFF5
 34102                           prodh	equ	0xFF4
 34103                           prodl	equ	0xFF3
