

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Dec 08 16:23:14 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
 42564  00886A  50F3               	movf	prodl,w,c
 42565  00886C  0100               	movlb	0	; () banked
 42566  00886E  257F               	addwf	(MiMAC_SendPacket@transParam+1)& (0+255),w,b
 42567  008870  6ED9               	movwf	fsr2l,c
 42568  008872  50F4               	movf	prodh,w,c
 42569  008874  0100               	movlb	0	; () banked
 42570  008876  2180               	addwfc	(MiMAC_SendPacket@transParam+2)& (0+255),w,b
 42571  008878  6EDA               	movwf	fsr2h,c
 42572  00887A  50DF               	movf	indf2,w,c
 42573  00887C  0100               	movlb	0	; () banked
 42574  00887E  6F64               	movwf	PHYSetLongRAMAddr@value& (0+255),b
 42575  008880  EC2F  F05F         	call	_PHYSetLongRAMAddr	;wreg free
 42576  008884  0100               	movlb	0	; () banked
 42577  008886  2B9C               	incf	MiMAC_SendPacket@loc& (0+255),f,b
 42578                           
 42579                           ; BSR set to: 0
 42580  008888  0100               	movlb	0	; () banked
 42581  00888A  2B9B               	incf	MiMAC_SendPacket@i& (0+255),f,b
 42582  00888C  D7E2               	goto	l18533
 42583  00888E                     l18545:
 42584                           
 42585                           ; BSR set to: 0
 42586                           ;drv_mrf_miwi_24j40.c: 917: }
 42587                           ;drv_mrf_miwi_24j40.c: 918: }
 42588                           ;drv_mrf_miwi_24j40.c: 919: }
 42589                           ;drv_mrf_miwi_24j40.c: 920: }
 42590                           ;drv_mrf_miwi_24j40.c: 924: if (IntraPAN == 0)
 42591  00888E  0100               	movlb	0	; () banked
 42592  008890  5198               	movf	MiMAC_SendPacket@IntraPAN& (0+255),w,b
 42593  008892  0100               	movlb	0	; () banked
 42594  008894  A4D8               	btfss	status,2,c
 42595  008896  D014               	goto	l18553
 42596                           
 42597                           ; BSR set to: 0
 42598                           ;drv_mrf_miwi_24j40.c: 925: {
 42599                           ;drv_mrf_miwi_24j40.c: 926: PHYSetLongRAMAddr(loc++, MAC_PANID.v[0]);
 42600  008898  C09C  F062         	movff	MiMAC_SendPacket@loc,PHYSetLongRAMAddr@address
 42601  00889C  0100               	movlb	0	; () banked
 42602  00889E  6B63               	clrf	(PHYSetLongRAMAddr@address+1)& (0+255),b
 42603  0088A0  C040  F064         	movff	_MAC_PANID,PHYSetLongRAMAddr@value
 42604  0088A4  EC2F  F05F         	call	_PHYSetLongRAMAddr	;wreg free
 42605  0088A8  0100               	movlb	0	; () banked
 42606  0088AA  2B9C               	incf	MiMAC_SendPacket@loc& (0+255),f,b
 42607                           
 42608                           ; BSR set to: 0
 42609                           ;drv_mrf_miwi_24j40.c: 927: PHYSetLongRAMAddr(loc++, MAC_PANID.v[1]);
 42610  0088AC  C09C  F062         	movff	MiMAC_SendPacket@loc,PHYSetLongRAMAddr@address
 42611  0088B0  0100               	movlb	0	; () banked
 42612  0088B2  6B63               	clrf	(PHYSetLongRAMAddr@address+1)& (0+255),b
 42613  0088B4  C041  F064         	movff	_MAC_PANID+1,PHYSetLongRAMAddr@value
 42614  0088B8  EC2F  F05F         	call	_PHYSetLongRAMAddr	;wreg free
 42615  0088BC  0100               	movlb	0	; () banked
 42616  0088BE  2B9C               	incf	MiMAC_SendPacket@loc& (0+255),f,b
 42617  0088C0                     l18553:
 42618                           
 42619                           ; BSR set to: 0
 42620                           ;drv_mrf_miwi_24j40.c: 928: }
 42621                           ;drv_mrf_miwi_24j40.c: 932: if (transParam.altSrcAddr)
 42622  0088C0  0100               	movlb	0	; () banked
 42623  0088C2  5182               	movf	(MiMAC_SendPacket@transParam+4)& (0+255),w,b
 42624  0088C4  B4D8               	btfsc	status,2,c
 42625  0088C6  D015               	goto	l18561
 42626                           
 42627                           ; BSR set to: 0
 42628                           ;drv_mrf_miwi_24j40.c: 933: {
 42629                           ;drv_mrf_miwi_24j40.c: 934: PHYSetLongRAMAddr(loc++, myNetworkAddress.v[0]);
 42630  0088C8  C09C  F062         	movff	MiMAC_SendPacket@loc,PHYSetLongRAMAddr@address
 42631  0088CC  0100               	movlb	0	; () banked
 42632  0088CE  6B63               	clrf	(PHYSetLongRAMAddr@address+1)& (0+255),b
 42633  0088D0  C1F0  F064         	movff	_myNetworkAddress,PHYSetLongRAMAddr@value
 42634  0088D4  EC2F  F05F         	call	_PHYSetLongRAMAddr	;wreg free
 42635  0088D8  0100               	movlb	0	; () banked
 42636  0088DA  2B9C               	incf	MiMAC_SendPacket@loc& (0+255),f,b
 42637                           
 42638                           ; BSR set to: 0
 42639                           ;drv_mrf_miwi_24j40.c: 935: PHYSetLongRAMAddr(loc++, myNetworkAddress.v[1]);
 42640  0088DC  C09C  F062         	movff	MiMAC_SendPacket@loc,PHYSetLongRAMAddr@address
 42641  0088E0  0100               	movlb	0	; () banked
 42642  0088E2  6B63               	clrf	(PHYSetLongRAMAddr@address+1)& (0+255),b
 42643  0088E4  C1F1  F064         	movff	_myNetworkAddress+1,PHYSetLongRAMAddr@value
 42644  0088E8  EC2F  F05F         	call	_PHYSetLongRAMAddr	;wreg free
 42645  0088EC  0100               	movlb	0	; () banked
 42646  0088EE  2B9C               	incf	MiMAC_SendPacket@loc& (0+255),f,b
 42647                           
 42648                           ;drv_mrf_miwi_24j40.c: 936: } else
 42649  0088F0  D021               	goto	l18575
 42650  0088F2                     l18561:
 42651                           
 42652                           ; BSR set to: 0
 42653                           ;drv_mrf_miwi_24j40.c: 937: {
 42654                           ;drv_mrf_miwi_24j40.c: 938: for (i = 0; i < 8; i++)
 42655  0088F2  0E00               	movlw	0
 42656  0088F4  0100               	movlb	0	; () banked
 42657  0088F6  6F9B               	movwf	MiMAC_SendPacket@i& (0+255),b
 42658  0088F8                     l18563:
 42659                           
 42660                           ; BSR set to: 0
 42661  0088F8  0E07               	movlw	7
 42662  0088FA  0100               	movlb	0	; () banked
 42663  0088FC  659B               	cpfsgt	MiMAC_SendPacket@i& (0+255),b
 42664  0088FE  D001               	goto	l18567
 42665  008900  D019               	goto	l18575
 42666  008902                     l18567:
 42667                           
 42668                           ; BSR set to: 0
 42669                           ;drv_mrf_miwi_24j40.c: 939: {
 42670                           ;drv_mrf_miwi_24j40.c: 940: PHYSetLongRAMAddr(loc++, MACInitParams.PAddress[i]);
 42671  008902  C09C  F062         	movff	MiMAC_SendPacket@loc,PHYSetLongRAMAddr@address
 42672  008906  0100               	movlb	0	; () banked
 42673  008908  6B63               	clrf	(PHYSetLongRAMAddr@address+1)& (0+255),b
 42674  00890A  0100               	movlb	0	; () banked
 42675  00890C  519B               	movf	MiMAC_SendPacket@i& (0+255),w,b
 42676  00890E  0D01               	mullw	1
 42677  008910  50F3               	movf	prodl,w,c
 42678  008912  0101               	movlb	1	; () banked
 42679  008914  25DD               	addwf	(_MACInitParams+1)& (0+255),w,b
 42680  008916  6ED9               	movwf	fsr2l,c
 42681  008918  50F4               	movf	prodh,w,c
 42682  00891A  0101               	movlb	1	; () banked
 42683  00891C  21DE               	addwfc	(_MACInitParams+2)& (0+255),w,b
 42684  00891E  6EDA               	movwf	fsr2h,c
 42685  008920  50DF               	movf	indf2,w,c
 42686  008922  0100               	movlb	0	; () banked
 42687  008924  6F64               	movwf	PHYSetLongRAMAddr@value& (0+255),b
 42688  008926  EC2F  F05F         	call	_PHYSetLongRAMAddr	;wreg free
 42689  00892A  0100               	movlb	0	; () banked
 42690  00892C  2B9C               	incf	MiMAC_SendPacket@loc& (0+255),f,b
 42691                           
 42692                           ; BSR set to: 0
 42693  00892E  0100               	movlb	0	; () banked
 42694  008930  2B9B               	incf	MiMAC_SendPacket@i& (0+255),f,b
 42695  008932  D7E2               	goto	l18563
 42696  008934                     l18575:
 42697                           
 42698                           ; BSR set to: 0
 42699                           ;drv_mrf_miwi_24j40.c: 941: }
 42700                           ;drv_mrf_miwi_24j40.c: 942: }
 42701                           ;drv_mrf_miwi_24j40.c: 968: for (i = 0; i < MACPayloadLen; i++)
 42702  008934  0E00               	movlw	0
 42703  008936  0100               	movlb	0	; () banked
 42704  008938  6F9B               	movwf	MiMAC_SendPacket@i& (0+255),b
 42705  00893A  D018               	goto	l18583
 42706  00893C                     l18577:
 42707                           
 42708                           ; BSR set to: 0
 42709                           ;drv_mrf_miwi_24j40.c: 969: {
 42710                           ;drv_mrf_miwi_24j40.c: 970: PHYSetLongRAMAddr(loc++, MACPayload[i]);
 42711  00893C  C09C  F062         	movff	MiMAC_SendPacket@loc,PHYSetLongRAMAddr@address
 42712  008940  0100               	movlb	0	; () banked
 42713  008942  6B63               	clrf	(PHYSetLongRAMAddr@address+1)& (0+255),b
 42714  008944  0100               	movlb	0	; () banked
 42715  008946  519B               	movf	MiMAC_SendPacket@i& (0+255),w,b
 42716  008948  0D01               	mullw	1
 42717  00894A  50F3               	movf	prodl,w,c
 42718  00894C  0100               	movlb	0	; () banked
 42719  00894E  2585               	addwf	MiMAC_SendPacket@MACPayload& (0+255),w,b
 42720  008950  6ED9               	movwf	fsr2l,c
 42721  008952  50F4               	movf	prodh,w,c
 42722  008954  0100               	movlb	0	; () banked
 42723  008956  2186               	addwfc	(MiMAC_SendPacket@MACPayload+1)& (0+255),w,b
 42724  008958  6EDA               	movwf	fsr2h,c
 42725  00895A  50DF               	movf	indf2,w,c
 42726  00895C  0100               	movlb	0	; () banked
 42727  00895E  6F64               	movwf	PHYSetLongRAMAddr@value& (0+255),b
 42728  008960  EC2F  F05F         	call	_PHYSetLongRAMAddr	;wreg free
 42729  008964  0100               	movlb	0	; () banked
 42730  008966  2B9C               	incf	MiMAC_SendPacket@loc& (0+255),f,b
 42731                           
 42732                           ; BSR set to: 0
 42733  008968  0100               	movlb	0	; () banked
 42734  00896A  2B9B               	incf	MiMAC_SendPacket@i& (0+255),f,b
 42735  00896C                     l18583:
 42736                           
 42737                           ; BSR set to: 0
 42738  00896C  0100               	movlb	0	; () banked
 42739  00896E  5187               	movf	MiMAC_SendPacket@MACPayloadLen& (0+255),w,b
 42740  008970  0100               	movlb	0	; () banked
 42741  008972  5D9B               	subwf	MiMAC_SendPacket@i& (0+255),w,b
 42742  008974  A0D8               	btfss	status,0,c
 42743  008976  D7E2               	goto	l18577
 42744                           
 42745                           ; BSR set to: 0
 42746                           ;drv_mrf_miwi_24j40.c: 971: }
 42747                           ;drv_mrf_miwi_24j40.c: 973: MRF24J40Status.bits.TX_BUSY = 1;
 42748  008978  803C               	bsf	_MRF24J40Status,0,c	;volatile
 42749                           
 42750                           ;drv_mrf_miwi_24j40.c: 976: if (transParam.flags.bits.ackReq && transParam.flags.bits.br
      +                          oadcast == 0)
 42751  00897A  0100               	movlb	0	; () banked
 42752  00897C  AB7E               	btfss	MiMAC_SendPacket@transParam& (0+255),5,b
 42753  00897E  D008               	goto	l18591
 42754                           
 42755                           ; BSR set to: 0
 42756  008980  0100               	movlb	0	; () banked
 42757  008982  B57E               	btfsc	MiMAC_SendPacket@transParam& (0+255),2,b
 42758  008984  D005               	goto	l18591
 42759                           
 42760                           ; BSR set to: 0
 42761                           ;drv_mrf_miwi_24j40.c: 977: {
 42762                           ;drv_mrf_miwi_24j40.c: 978: i = 0x05;
 42763  008986  0E05               	movlw	5
 42764  008988  0100               	movlb	0	; () banked
 42765  00898A  6F9B               	movwf	MiMAC_SendPacket@i& (0+255),b
 42766                           
 42767                           ; BSR set to: 0
 42768                           ;drv_mrf_miwi_24j40.c: 980: MRF24J40Status.bits.TX_PENDING_ACK = 1;
 42769  00898C  823C               	bsf	_MRF24J40Status,1,c	;volatile
 42770                           
 42771                           ;drv_mrf_miwi_24j40.c: 982: } else
 42772  00898E  D004               	goto	l18595
 42773  008990                     l18591:
 42774                           
 42775                           ; BSR set to: 0
 42776                           ;drv_mrf_miwi_24j40.c: 983: {
 42777                           ;drv_mrf_miwi_24j40.c: 984: i = 0x01;
 42778  008990  0E01               	movlw	1
 42779  008992  0100               	movlb	0	; () banked
 42780  008994  6F9B               	movwf	MiMAC_SendPacket@i& (0+255),b
 42781                           
 42782                           ; BSR set to: 0
 42783                           ;drv_mrf_miwi_24j40.c: 986: MRF24J40Status.bits.TX_PENDING_ACK = 0;
 42784  008996  923C               	bcf	_MRF24J40Status,1,c	;volatile
 42785  008998                     l18595:
 42786                           
 42787                           ; BSR set to: 0
 42788                           ;drv_mrf_miwi_24j40.c: 988: }
 42789                           ;drv_mrf_miwi_24j40.c: 992: PHYSetShortRAMAddr((0x37), i);
 42790  008998  C09B  F062         	movff	MiMAC_SendPacket@i,PHYSetShortRAMAddr@value
 42791  00899C  0E37               	movlw	55
 42792  00899E  EC61  F061         	call	_PHYSetShortRAMAddr
 42793                           
 42794                           ;drv_mrf_miwi_24j40.c: 995: t1 = MiWi_TickGet();
 42795  0089A2  EC2E  F05E         	call	_MiWi_TickGet	;wreg free
 42796  0089A6  C060  F090         	movff	?_MiWi_TickGet,MiMAC_SendPacket@t1
 42797  0089AA  C061  F091         	movff	?_MiWi_TickGet+1,MiMAC_SendPacket@t1+1
 42798  0089AE  C062  F092         	movff	?_MiWi_TickGet+2,MiMAC_SendPacket@t1+2
 42799  0089B2  C063  F093         	movff	?_MiWi_TickGet+3,MiMAC_SendPacket@t1+3
 42800  0089B6                     l18599:
 42801                           
 42802                           ;drv_mrf_miwi_24j40.c: 997: {
 42803                           ;drv_mrf_miwi_24j40.c: 998: if (PORTBbits.RB0 == 0)
 42804  0089B6  A081               	btfss	3969,0,c	;volatile
 42805                           
 42806                           ;drv_mrf_miwi_24j40.c: 999: {
 42807                           ;drv_mrf_miwi_24j40.c: 1000: INTCONbits.INT0IF = 1;
 42808  0089B8  82F2               	bsf	intcon,1,c	;volatile
 42809                           
 42810                           ;drv_mrf_miwi_24j40.c: 1001: }
 42811                           ;drv_mrf_miwi_24j40.c: 1002: if (MRF24J40Status.bits.TX_BUSY == 0)
 42812  0089BA  B03C               	btfsc	_MRF24J40Status,0,c	;volatile
 42813  0089BC  D005               	goto	l18611
 42814                           
 42815                           ;drv_mrf_miwi_24j40.c: 1003: {
 42816                           ;drv_mrf_miwi_24j40.c: 1004: if (MRF24J40Status.bits.TX_FAIL)
 42817  0089BE  A43C               	btfss	_MRF24J40Status,2,c	;volatile
 42818  0089C0  D057               	goto	l18625
 42819                           
 42820                           ;drv_mrf_miwi_24j40.c: 1005: {
 42821                           ;drv_mrf_miwi_24j40.c: 1006: MRF24J40Status.bits.TX_FAIL = 0;
 42822  0089C2  943C               	bcf	_MRF24J40Status,2,c	;volatile
 42823                           
 42824                           ;drv_mrf_miwi_24j40.c: 1007: return 0;
 42825  0089C4  0E00               	movlw	0
 42826  0089C6  0012               	return	
 42827  0089C8                     l18611:
 42828                           
 42829                           ;drv_mrf_miwi_24j40.c: 1010: }
 42830                           ;drv_mrf_miwi_24j40.c: 1011: t2 = MiWi_TickGet();
 42831  0089C8  EC2E  F05E         	call	_MiWi_TickGet	;wreg free
 42832  0089CC  C060  F094         	movff	?_MiWi_TickGet,MiMAC_SendPacket@t2
 42833  0089D0  C061  F095         	movff	?_MiWi_TickGet+1,MiMAC_SendPacket@t2+1
 42834  0089D4  C062  F096         	movff	?_MiWi_TickGet+2,MiMAC_SendPacket@t2+2
 42835  0089D8  C063  F097         	movff	?_MiWi_TickGet+3,MiMAC_SendPacket@t2+3
 42836                           
 42837                           ;drv_mrf_miwi_24j40.c: 1012: if ((t2.Val - t1.Val) > (((uint32_t)(16000000)/32)/25))
 42838  0089DC  C090  F088         	movff	MiMAC_SendPacket@t1,??_MiMAC_SendPacket
 42839  0089E0  C091  F089         	movff	MiMAC_SendPacket@t1+1,??_MiMAC_SendPacket+1
 42840  0089E4  C092  F08A         	movff	MiMAC_SendPacket@t1+2,??_MiMAC_SendPacket+2
 42841  0089E8  C093  F08B         	movff	MiMAC_SendPacket@t1+3,??_MiMAC_SendPacket+3
 42842  0089EC  0100               	movlb	0	; () banked
 42843  0089EE  1F88               	comf	??_MiMAC_SendPacket& (0+255),f,b
 42844  0089F0  1F89               	comf	(??_MiMAC_SendPacket+1)& (0+255),f,b
 42845  0089F2  1F8A               	comf	(??_MiMAC_SendPacket+2)& (0+255),f,b
 42846  0089F4  1F8B               	comf	(??_MiMAC_SendPacket+3)& (0+255),f,b
 42847  0089F6  2B88               	incf	??_MiMAC_SendPacket& (0+255),f,b
 42848  0089F8  0E00               	movlw	0
 42849  0089FA  2389               	addwfc	(??_MiMAC_SendPacket+1)& (0+255),f,b
 42850  0089FC  238A               	addwfc	(??_MiMAC_SendPacket+2)& (0+255),f,b
 42851  0089FE  238B               	addwfc	(??_MiMAC_SendPacket+3)& (0+255),f,b
 42852  008A00  0100               	movlb	0	; () banked
 42853  008A02  5194               	movf	MiMAC_SendPacket@t2& (0+255),w,b
 42854  008A04  0100               	movlb	0	; () banked
 42855  008A06  2588               	addwf	??_MiMAC_SendPacket& (0+255),w,b
 42856  008A08  0100               	movlb	0	; () banked
 42857  008A0A  6F8C               	movwf	(??_MiMAC_SendPacket+4)& (0+255),b
 42858  008A0C  0100               	movlb	0	; () banked
 42859  008A0E  5195               	movf	(MiMAC_SendPacket@t2+1)& (0+255),w,b
 42860  008A10  0100               	movlb	0	; () banked
 42861  008A12  2189               	addwfc	(??_MiMAC_SendPacket+1)& (0+255),w,b
 42862  008A14  0100               	movlb	0	; () banked
 42863  008A16  6F8D               	movwf	(??_MiMAC_SendPacket+5)& (0+255),b
 42864  008A18  0100               	movlb	0	; () banked
 42865  008A1A  5196               	movf	(MiMAC_SendPacket@t2+2)& (0+255),w,b
 42866  008A1C  0100               	movlb	0	; () banked
 42867  008A1E  218A               	addwfc	(??_MiMAC_SendPacket+2)& (0+255),w,b
 42868  008A20  0100               	movlb	0	; () banked
 42869  008A22  6F8E               	movwf	(??_MiMAC_SendPacket+6)& (0+255),b
 42870  008A24  0100               	movlb	0	; () banked
 42871  008A26  5197               	movf	(MiMAC_SendPacket@t2+3)& (0+255),w,b
 42872  008A28  0100               	movlb	0	; () banked
 42873  008A2A  218B               	addwfc	(??_MiMAC_SendPacket+3)& (0+255),w,b
 42874  008A2C  0100               	movlb	0	; () banked
 42875  008A2E  6F8F               	movwf	(??_MiMAC_SendPacket+7)& (0+255),b
 42876  008A30  0100               	movlb	0	; () banked
 42877  008A32  518F               	movf	(??_MiMAC_SendPacket+7)& (0+255),w,b
 42878  008A34  0100               	movlb	0	; () banked
 42879  008A36  118E               	iorwf	(??_MiMAC_SendPacket+6)& (0+255),w,b
 42880  008A38  E108               	bnz	u21310
 42881  008A3A  0E21               	movlw	33
 42882  008A3C  0100               	movlb	0	; () banked
 42883  008A3E  5D8C               	subwf	(??_MiMAC_SendPacket+4)& (0+255),w,b
 42884  008A40  0E4E               	movlw	78
 42885  008A42  0100               	movlb	0	; () banked
 42886  008A44  598D               	subwfb	(??_MiMAC_SendPacket+5)& (0+255),w,b
 42887  008A46  A0D8               	btfss	status,0,c
 42888  008A48  D7B6               	goto	l18599
 42889  008A4A                     u21310:
 42890                           
 42891                           ; BSR set to: 0
 42892                           ;drv_mrf_miwi_24j40.c: 1013: {
 42893                           ;drv_mrf_miwi_24j40.c: 1014: InitMRF24J40();
 42894  008A4A  ECDA  F04A         	call	_InitMRF24J40	;wreg free
 42895                           
 42896                           ;drv_mrf_miwi_24j40.c: 1015: MiMAC_SetAltAddress(myNetworkAddress.v, MAC_PANID.v);
 42897  008A4E  0EF0               	movlw	low _myNetworkAddress
 42898  008A50  0100               	movlb	0	; () banked
 42899  008A52  6F65               	movwf	MiMAC_SetAltAddress@Address& (0+255),b
 42900  008A54  0E01               	movlw	high _myNetworkAddress
 42901  008A56  0100               	movlb	0	; () banked
 42902  008A58  6F66               	movwf	(MiMAC_SetAltAddress@Address+1)& (0+255),b
 42903  008A5A  0E40               	movlw	low _MAC_PANID
 42904  008A5C  0100               	movlb	0	; () banked
 42905  008A5E  6F67               	movwf	MiMAC_SetAltAddress@PANID& (0+255),b
 42906  008A60  0E00               	movlw	high _MAC_PANID
 42907  008A62  0100               	movlb	0	; () banked
 42908  008A64  6F68               	movwf	(MiMAC_SetAltAddress@PANID+1)& (0+255),b
 42909  008A66  EC66  F05E         	call	_MiMAC_SetAltAddress	;wreg free
 42910                           
 42911                           ;drv_mrf_miwi_24j40.c: 1016: MRF24J40Status.bits.TX_BUSY = 0;
 42912  008A6A  903C               	bcf	_MRF24J40Status,0,c	;volatile
 42913                           
 42914                           ;drv_mrf_miwi_24j40.c: 1017: return 0;
 42915  008A6C  0E00               	movlw	0
 42916  008A6E  0012               	return	
 42917  008A70                     l18625:
 42918                           
 42919                           ;drv_mrf_miwi_24j40.c: 1018: }
 42920                           ;drv_mrf_miwi_24j40.c: 1019: }
 42921                           ;drv_mrf_miwi_24j40.c: 1021: return 1;
 42922  008A70  0E01               	movlw	1
 42923  008A72  0012               	return	
 42924  008A74                     __end_of_MiMAC_SendPacket:
 42925                           	opt stack 0
 42926                           tblptru	equ	0xFF8
 42927                           tblptrh	equ	0xFF7
 42928                           tblptrl	equ	0xFF6
 42929                           tablat	equ	0xFF5
 42930                           prodh	equ	0xFF4
 42931                           prodl	equ	0xFF3
 42932                           intcon	equ	0xFF2
 42933                           intcon2	equ	0xFF1
 42934                           indf0	equ	0xFEF
 42935                           postinc0	equ	0xFEE
 42936                           plusw0	equ	0xFEB
 42937                           fsr0h	equ	0xFEA
 42938                           fsr0l	equ	0xFE9
 42939                           wreg	equ	0xFE8
 42940                           indf1	equ	0xFE7
 42941                           postinc1	equ	0xFE6
 42942                           postdec1	equ	0xFE5
 42943                           plusw1	equ	0xFE3
 42944                           fsr1h	equ	0xFE2
 42945                           fsr1l	equ	0xFE1
 42946                           indf2	equ	0xFDF
 42947                           postinc2	equ	0xFDE
 42948                           postdec2	equ	0xFDD
 42949                           plusw2	equ	0xFDB
 42950                           fsr2h	equ	0xFDA
 42951                           fsr2l	equ	0xFD9
 42952                           status	equ	0xFD8
 42953                           
 42954 ;; *************** function _MiWi_TickGet *****************
 42955 ;; Defined at:
 42956 ;;		line 104 in file "../src/system_config/miwikit_pic18f46j50_24j40/symbol.c"
 42957 ;; Parameters:    Size  Location     Type
 42958 ;;		None
 42959 ;; Auto vars:     Size  Location     Type
 42960 ;;  currentTime     4    6[BANK0 ] struct _MIWI_TICK
 42961 ;;  failureCount    1    5[BANK0 ] unsigned char 
 42962 ;; Return value:  Size  Location     Type
 42963 ;;                  4    0[BANK0 ] struct _MIWI_TICK
 42964 ;; Registers used:
 42965 ;;		wreg, status,2, status,0
 42966 ;; Tracked objects:
 42967 ;;		On entry : 0/0
 42968 ;;		On exit  : 0/0
 42969 ;;		Unchanged: 0/0
 42970 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 42971 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 42972 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 42973 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 42974 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 42975 ;;Total ram usage:       10 bytes
 42976 ;; Hardware stack levels used:    1
 42977 ;; Hardware stack levels required when called:    4
 42978 ;; This function calls:
 42979 ;;		Nothing
 42980 ;; This function is called by:
 42981 ;;		_MiMAC_SendPacket
 42982 ;;		_BroadcastJitter
 42983 ;;		_MiWiTasks
 42984 ;;		_OpenSocket
 42985 ;;		_SaveIndirectMessage
 42986 ;;		_MiApp_SearchConnection
 42987 ;;		_MiApp_EstablishConnection
 42988 ;;		_MiApp_UnicastAddress
 42989 ;;		_MiApp_NoiseDetection
 42990 ;;		_BUTTON_Pressed
 42991 ;;		_MiApp_UnicastConnection
 42992 ;;		_MiApp_ResyncConnection
 42993 ;;		_StartChannelHopping
 42994 ;; This function uses a non-reentrant model
 42995 ;;
 42996                           
 42997                           	psect	text77
 42998  00BC5C                     __ptext77:
 42999                           	opt stack 0
 43000  00BC5C                     _MiWi_TickGet:
 43001                           	opt stack 18
 43002                           
 43003                           ;symbol.c: 106: MIWI_TICK currentTime;
 43004                           ;symbol.c: 109: uint8_t failureCounter;
 43005                           ;symbol.c: 112: PIE1bits.TMR1IE = 0;
 43006                           
 43007                           ;incstack = 0
 43008  00BC5C  909D               	bcf	3997,0,c	;volatile
 43009                           
 43010                           ;symbol.c: 115: currentTime.byte.b2 = 0;
 43011  00BC5E  0E00               	movlw	0
 43012  00BC60  0100               	movlb	0	; () banked
 43013  00BC62  6F68               	movwf	(MiWi_TickGet@currentTime+2)& (0+255),b
 43014                           
 43015                           ;symbol.c: 116: currentTime.byte.b3 = 0;
 43016  00BC64  0E00               	movlw	0
 43017  00BC66  0100               	movlb	0	; () banked
 43018  00BC68  6F69               	movwf	(MiWi_TickGet@currentTime+3)& (0+255),b
 43019                           
 43020                           ;symbol.c: 118: failureCounter = 0;
 43021  00BC6A  0E00               	movlw	0
 43022  00BC6C  0100               	movlb	0	; () banked
 43023  00BC6E  6F65               	movwf	MiWi_TickGet@failureCounter& (0+255),b
 43024  00BC70                     l18367:
 43025                           
 43026                           ; BSR set to: 0
 43027                           ;symbol.c: 121: {
 43028                           ;symbol.c: 122: currentTime.byte.b0 = TMR1L;
 43029  00BC70  CFCE F066          	movff	4046,MiWi_TickGet@currentTime	;volatile
 43030                           
 43031                           ; BSR set to: 0
 43032                           ;symbol.c: 123: currentTime.byte.b1 = TMR1H;
 43033  00BC74  CFCF F067          	movff	4047,MiWi_TickGet@currentTime+1	;volatile
 43034                           
 43035                           ; BSR set to: 0
 43036                           ;symbol.c: 124: } while( currentTime.word.w0 == 0xFFFF && failureCounter++ < 3 );
 43037  00BC78  0100               	movlb	0	; () banked
 43038  00BC7A  2966               	incf	MiWi_TickGet@currentTime& (0+255),w,b
 43039  00BC7C  E10D               	bnz	l1201
 43040  00BC7E  0100               	movlb	0	; () banked
 43041  00BC80  2967               	incf	(MiWi_TickGet@currentTime+1)& (0+255),w,b
 43042  00BC82  A4D8               	btfss	status,2,c
 43043  00BC84  D009               	goto	l1201
 43044                           
 43045                           ; BSR set to: 0
 43046  00BC86  0100               	movlb	0	; () banked
 43047  00BC88  2B65               	incf	MiWi_TickGet@failureCounter& (0+255),f,b
 43048  00BC8A  0565               	decf	MiWi_TickGet@failureCounter& (0+255),w,b
 43049  00BC8C  0100               	movlb	0	; () banked
 43050  00BC8E  6F64               	movwf	??_MiWi_TickGet& (0+255),b
 43051  00BC90  0E02               	movlw	2
 43052  00BC92  0100               	movlb	0	; () banked
 43053  00BC94  6564               	cpfsgt	??_MiWi_TickGet& (0+255),b
 43054  00BC96  D7EC               	goto	l18367
 43055  00BC98                     l1201:
 43056                           
 43057                           ; BSR set to: 0
 43058                           ;symbol.c: 128: if(PIR1bits.TMR1IF)
 43059  00BC98  A09E               	btfss	3998,0,c	;volatile
 43060  00BC9A  D007               	goto	l18381
 43061                           
 43062                           ; BSR set to: 0
 43063                           ;symbol.c: 129: {
 43064                           ;symbol.c: 131: {
 43065                           ;symbol.c: 134: currentTime.byte.b2++;
 43066  00BC9C  0100               	movlb	0	; () banked
 43067  00BC9E  2B68               	incf	(MiWi_TickGet@currentTime+2)& (0+255),f,b
 43068                           
 43069                           ; BSR set to: 0
 43070                           ;symbol.c: 135: if(timerExtension1 == 0xFF)
 43071  00BCA0  283F               	incf	_timerExtension1,w,c	;volatile
 43072  00BCA2  A4D8               	btfss	status,2,c
 43073  00BCA4  D002               	goto	l18381
 43074                           
 43075                           ; BSR set to: 0
 43076                           ;symbol.c: 136: {
